cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3267_sidx_4884_eps_0.0039.vnnlib,2.506693667,unknown,112.178026431
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5228_sidx_8900_eps_0.0039.vnnlib,2.486305536,unsat,109.711016561
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_4063_sidx_8348_eps_0.0039.vnnlib,2.548508460,unsat,82.124751799
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5857_sidx_1511_eps_0.0039.vnnlib,2.498807909,unsat,20.423125466
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3594_sidx_2945_eps_0.0039.vnnlib,2.515995888,unsat,22.957936800
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5354_sidx_5944_eps_0.0039.vnnlib,2.519071581,unknown,109.886321836
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_4345_sidx_421_eps_0.0039.vnnlib,2.511562213,unknown,109.734308478
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_118_sidx_7476_eps_0.0039.vnnlib,2.524723550,unsat,10.876515803
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_8019_sidx_9341_eps_0.0039.vnnlib,2.515673536,unknown,109.454030151
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_8757_sidx_781_eps_0.0039.vnnlib,2.524642409,unsat,20.480410248
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5730_sidx_4116_eps_0.0039.vnnlib,2.504753035,unknown,110.181010591
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_955_sidx_7389_eps_0.0039.vnnlib,2.517671098,unknown,111.279920200
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3373_sidx_5926_eps_0.0039.vnnlib,2.487813301,unsat,110.670209842
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_1823_sidx_2050_eps_0.0039.vnnlib,2.515555715,unknown,108.853576598
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_9179_sidx_92_eps_0.0039.vnnlib,2.503513470,unknown,109.782187495
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3767_sidx_7124_eps_0.0039.vnnlib,2.529277673,sat,6.375193028
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_7297_sidx_9532_eps_0.0039.vnnlib,2.479297488,unknown,109.898849369
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_8114_sidx_3076_eps_0.0039.vnnlib,2.484718279,unsat,16.420977683
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_7513_sidx_8337_eps_0.0039.vnnlib,2.506907679,unsat,16.467032346
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5339_sidx_9521_eps_0.0039.vnnlib,2.487159088,unknown,110.178573178
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_838_sidx_9914_eps_0.0039.vnnlib,2.479235176,unknown,109.586434783
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5344_sidx_7738_eps_0.0039.vnnlib,2.490583394,unknown,111.483066616
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_9080_sidx_2243_eps_0.0039.vnnlib,2.543171176,unknown,109.189917941
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3782_sidx_1103_eps_0.0039.vnnlib,2.475428718,unknown,108.954000319
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_2256_sidx_8731_eps_0.0039.vnnlib,2.496130706,unknown,110.829731574
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_509_sidx_3899_eps_0.0039.vnnlib,2.507721300,unknown,109.922154782
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_3150_sidx_4654_eps_0.0039.vnnlib,2.527594552,unknown,110.781431737
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_5588_sidx_9250_eps_0.0039.vnnlib,2.494188657,unknown,110.835512749
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_6994_sidx_2409_eps_0.0039.vnnlib,2.514936836,unknown,109.442778439
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_1190_sidx_8846_eps_0.0039.vnnlib,2.550589810,unknown,111.435071925
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_6883_sidx_2245_eps_0.0039.vnnlib,2.516071031,unknown,109.125862518
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_8196_sidx_3864_eps_0.0039.vnnlib,2.521639951,unknown,108.907474618
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_7860_sidx_3471_eps_0.0039.vnnlib,2.493227106,unsat,17.992287135
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_4429_sidx_1471_eps_0.0039.vnnlib,2.472178306,unsat,10.641169819
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_medium_prop_idx_2640_sidx_6925_eps_0.0039.vnnlib,2.475976053,sat,6.395740211
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_9029_sidx_5929_eps_0.0039.vnnlib,2.644293086,unknown,109.307720544
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_3460_sidx_302_eps_0.0039.vnnlib,2.578358812,unsat,15.750798835
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_8527_sidx_8452_eps_0.0039.vnnlib,2.574277012,unknown,114.559539891
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7643_sidx_608_eps_0.0039.vnnlib,2.592057235,unsat,20.793554148
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_2575_sidx_1066_eps_0.0039.vnnlib,2.599201547,unknown,114.522219817
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7040_sidx_7018_eps_0.0039.vnnlib,2.605334500,unsat,16.752184427
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_8476_sidx_3906_eps_0.0039.vnnlib,2.632140194,unknown,112.997372850
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_6280_sidx_9990_eps_0.0039.vnnlib,2.573580437,unsat,80.432411653
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_1518_sidx_2289_eps_0.0039.vnnlib,2.573707022,unknown,113.435029049
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_5525_sidx_5598_eps_0.0039.vnnlib,2.630430139,unsat,30.526850891
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_5130_sidx_3546_eps_0.0039.vnnlib,2.572947707,unknown,109.415815326
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_6919_sidx_325_eps_0.0039.vnnlib,2.623720664,unknown,114.958356540
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7123_sidx_8055_eps_0.0039.vnnlib,2.610876026,unknown,116.366960777
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_9227_sidx_31_eps_0.0039.vnnlib,2.612673103,unsat,14.708286252
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7661_sidx_9992_eps_0.0039.vnnlib,2.630366797,unknown,110.610762694
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_6653_sidx_8255_eps_0.0039.vnnlib,2.570817704,unsat,109.683023946
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_9550_sidx_3717_eps_0.0039.vnnlib,2.589286464,unknown,113.547941801
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_4517_sidx_7350_eps_0.0039.vnnlib,2.610721923,unsat,16.414726092
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_3858_sidx_134_eps_0.0039.vnnlib,2.604481119,unknown,113.476738659
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_4554_sidx_1198_eps_0.0039.vnnlib,2.587978698,unknown,114.993745078
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_4535_sidx_3722_eps_0.0039.vnnlib,2.573605896,unsat,94.464020273
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_2952_sidx_6665_eps_0.0039.vnnlib,2.600920287,unknown,112.276746381
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_2271_sidx_2309_eps_0.0039.vnnlib,2.592756011,unknown,109.160464922
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_6697_sidx_6799_eps_0.0039.vnnlib,2.638080615,unknown,113.243213555
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7871_sidx_6435_eps_0.0039.vnnlib,2.605477868,unknown,110.083892822
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_1645_sidx_4955_eps_0.0039.vnnlib,2.595665219,unknown,109.377293007
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_3596_sidx_5616_eps_0.0039.vnnlib,2.590904374,unknown,116.482587257
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_6983_sidx_607_eps_0.0039.vnnlib,2.582641608,unknown,111.675345213
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_3324_sidx_1343_eps_0.0039.vnnlib,2.629303928,unsat,112.075998995
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_5346_sidx_2357_eps_0.0039.vnnlib,2.600425280,sat,6.526455644
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_4576_sidx_8179_eps_0.0039.vnnlib,2.616222350,unknown,112.298847296
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_7038_sidx_3035_eps_0.0039.vnnlib,2.597431219,unknown,114.016067091
cifar100,vnncomp2024_benchmarks/benchmarks/cifar100/onnx/CIFAR100_resnet_large.onnx,vnncomp2024_benchmarks/benchmarks/cifar100/vnnlib/CIFAR100_resnet_large_prop_idx_5716_sidx_7874_eps_0.0039.vnnlib,2.571405655,unsat,22.285707249
